[{kod:'7116',opis:'Listwa'}
{kod:'7180',opis:'Listwa'},
{kod:'7134',opis:'Listwa'},
{kod:'7131',opis:'Listwa'},
{kod:'7156',opis:'Listwa'},
{kod:'7142',opis:'Listwa'},
{kod:'7146',opis:'Listwa'},
{kod:'7130',opis:'Listwa'},
{kod:'7144',opis:'Listwa'},
{kod:'7162',opis:'Listwa'},
{kod:'7138',opis:'Listwa'},
{kod:'7164',opis:'Listwa'},
{kod:'7122',opis:'Listwa'},
{kod:'7248',opis:'Listwa'},
{kod:'7242',opis:'Listwa'},
{kod:'7244',opis:'Listwa'},
{kod:'7240',opis:'Listwa'},
{kod:'7236',opis:'Listwa'},
{kod:'7234',opis:'Listwa'},
{kod:'7232',opis:'Listwa'},
{kod:'7226',opis:'Listwa'},
{kod:'7224',opis:'Listwa'},
{kod:'7222',opis:'Listwa'},
{kod:'7220',opis:'Listwa'},
{kod:'5144',opis:'Listwa'},
{kod:'5140',opis:'Listwa'},
{kod:'5136',opis:'Listwa'},
{kod:'5128',opis:'Listwa'},
{kod:'5124',opis:'Listwa'},
{kod:'7120',opis:'Listwa'},
{kod:'7129',opis:'Listwa'},
{kod:'7154',opis:'Listwa'},
{kod:'7119',opis:'Listwa'},
{kod:'7196',opis:'Listwa'},
{kod:'7194',opis:'Listwa'}]
